Nome: MACAU
Codigo Estacao: A317
Latitude: -5.15111111
Longitude: -36.57305554
Altitude: 17.37
Situacao: Operante
Data Inicial: 2007-01-05
Data Final: 2024-07-01
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2007-01-05;null;null;null;30,4;null;null;null;57;11,1;null;
2007-01-06;null;1010;22,4;31,2;27,6;24,5;73,9;55;17;5,9;
2007-01-07;0;1010,8;22,1;33,8;28,2;24,9;70;40;15,1;5,6;
2007-01-08;0;1010,1;21,7;34,5;28,5;25,4;67,7;36;13,6;5,7;
2007-01-09;0;1009,9;22,4;31,9;28;25,7;72;54;14,3;5,6;
2007-01-10;0;1010,4;22,5;31,1;27,9;25,1;73,1;53;14,3;5,4;
2007-01-11;0;1010,1;22,6;31,6;28;25,2;73;54;12,9;5,5;
2007-01-12;0;1010,3;22,2;30,8;27,8;25,2;71,8;58;14,2;5,8;
2007-01-13;0;1009,9;21,4;31;27,5;23,9;70,2;52;11,9;4,5;
2007-01-14;0;1009,6;22,5;31,8;28,3;25,2;71,1;54;13,2;5,3;
2007-01-15;0;1009,7;22,6;33,6;28,6;25,7;70,6;45;12,8;5,9;
2007-01-16;0;1009,2;22,7;33;28,8;25,9;70;48;13,7;6,1;
2007-01-17;0;1010;22,7;30,7;27,5;26,2;75,2;58;15,2;4,4;
2007-01-18;16;1010;21,1;34,5;28,3;22,2;66,3;37;18,6;6,1;
2007-01-19;0;1010,8;21,9;32,3;28;24,4;70,3;47;15;5,6;
2007-01-20;0;1012,1;23,3;31,2;28,1;25,3;75,4;62;13,3;5,3;
2007-01-21;0;1011,8;22,2;35;28,5;25,6;69,7;36;14,9;6,2;
2007-01-22;0;1010,8;21,9;31,7;27,6;24,3;71,3;52;13,3;5,2;
2007-01-23;0;1010,5;22,3;30,7;27,4;24,3;74,3;58;12,6;4,1;
2007-01-24;0;1011,4;22,5;31,5;27,8;24,3;73,7;54;13;4,9;
2007-01-25;0;1011;22,9;31,6;28,3;25;73;55;14,3;5,5;
2007-01-26;0;1010,2;22,3;35;28,8;25,4;68,8;38;15,5;6;
2007-01-27;0;1010,7;21,8;35,3;28,2;24,8;69,2;33;14,9;5,9;
2007-01-28;0;1012,1;22,1;32;28;24,2;70,9;48;13,1;5,3;
2007-01-29;0;1012;23,1;32,2;28,1;24,9;74,6;53;12,5;4,6;
2007-01-30;0;1011,3;23,4;31,5;28,6;26,1;74;56;12,4;4,9;
2007-01-31;0;1010,3;22,9;32,8;28,6;26,2;72;54;12,4;5,1;
2007-02-01;,6;1011,3;23,1;31,7;28,1;26,5;74,3;59;12,1;4,6;
2007-02-02;,8;1011,6;23,2;31,6;28,2;25,7;74,7;58;9,7;4;
2007-02-03;,4;1011,1;23,2;31,3;28,2;25,2;74,6;53;11,1;4,4;
2007-02-04;1;1011,5;23,7;30;27,8;25,9;78,5;69;9,5;3,6;
2007-02-05;,4;1011;23,7;33;28,9;26,4;73,7;51;14,5;5,3;
2007-02-06;0;1010;22,8;33,3;28,6;25,6;71,5;46;14,1;5,4;
2007-02-07;0;1009,8;22,4;33;28,6;25,7;69,8;44;12,2;5,2;
2007-02-08;0;1010,9;22,9;31,5;28,6;26;71,7;55;13,2;5,4;
2007-02-09;0;1011,7;22,4;34,6;29,1;26,2;68,3;40;11,5;4,6;
2007-02-10;0;1012,2;22,2;34,4;28,7;25,5;68,7;40;15;5,9;
2007-02-11;0;1012,1;22,6;32,2;28,2;25,3;72;53;12,7;4,3;
2007-02-12;0;1011,2;23;31,2;28,4;25,9;73,2;57;9,9;4,3;
2007-02-13;0;1010;23,6;31,4;28,7;26,8;74,2;63;9,2;3,9;
2007-02-14;4,6;1010,2;22,9;30,2;27,3;23,3;77,1;65;14,2;2,6;
2007-02-15;,8;1010,2;23,7;29;26,4;25,1;85,5;75;19,3;2,5;
2007-02-16;26,2;1008,6;23,5;30,9;27,7;24,1;78,3;60;10,2;3,8;
2007-02-17;2;1008,4;22,9;32,2;27,9;25,7;74,8;49;11,9;4;
2007-02-18;4,8;1009,3;22,5;31;27,3;23,9;75,8;54;9,1;3,3;
2007-02-19;58,4;1009,4;22,9;28,8;26,5;22,6;80,8;65;11,2;2,8;
2007-02-20;45;1010,8;22,6;27,9;25,4;22,6;84,8;74;10,8;3,2;
2007-02-21;8;1010,9;22,7;30,5;27;23;78;59;11,5;3,5;
2007-02-22;,2;1011,6;22,7;31,5;27,9;24,2;73,7;56;11,5;5;
2007-02-23;0;1012,2;23,2;30,8;27,7;25,2;76,5;61;9,4;3,7;
2007-02-24;0;1012,4;23;31,4;28,1;24,9;74,5;55;10,1;3,8;
2007-02-25;0;1011,5;23;31,4;28,1;25,6;73,9;60;11,5;4;
2007-02-26;0;1011,2;22,8;34,7;28,6;25,4;71,8;40;13,5;5,4;
2007-02-27;0;1010,5;22,3;33,6;28,4;24,7;70,7;46;13,1;5,2;
2007-02-28;0;1009,6;22,7;33,7;28,4;25,2;71,9;44;12,9;5,4;
2007-03-01;0;1009,2;22,6;33,3;27,5;25,5;75,5;49;13,6;4,5;
2007-03-02;7;1009,1;21,9;33;28;24,6;70,6;44;10,1;4,8;
2007-03-03;1,4;1009,3;22,3;33,3;27,9;24,8;71,9;44;11,2;5;
2007-03-04;1,2;1009,5;22,6;33,2;27,8;24;74,3;46;11,4;3,2;
2007-03-05;0;1010,3;21,8;33;28,3;24,5;68,8;46;13,2;4,4;
2007-03-06;,2;1011,4;22,4;34,2;28,5;25,4;70;44;11,1;4,6;
2007-03-07;0;1012;22,3;34,2;27,6;24,5;73,8;42;10,7;4;
2007-03-08;15,4;1010,9;22,4;33,1;27,7;24,6;73,7;48;10,8;3,4;
2007-03-09;0;1009,8;22,6;33,2;28,2;25,1;72,5;46;10,1;4,2;
2007-03-10;0;1010,2;22,8;32,3;27,3;24,6;77;53;14;3,1;
2007-03-11;,4;1010,3;23,3;32,1;27,9;24,5;77,1;53;12,3;3,9;
2007-03-12;0;1010,6;23;33,2;27,3;24,7;78,5;46;11,1;3,4;
2007-03-13;3,8;1010,7;23,2;31,7;27,6;24,4;78;52;10,9;3,6;
2007-03-14;0;1010,2;22,7;29,5;27,1;25,6;77;64;13,7;4,1;
2007-03-15;8,6;1010;22,9;32,1;28;24,7;74,5;55;10,9;4,5;
2007-03-16;0;1010,2;22,4;32,8;27,7;23,7;74,1;50;15,1;2,7;
2007-03-17;18,8;1010,8;23,3;31,4;28;24,9;76,1;59;7,3;3,2;
2007-03-18;2,2;1011,5;23,9;30,7;27,9;25,7;79;66;10,2;3,3;
2007-03-19;0;1011,1;23,9;31;28,3;25,7;77,3;62;11;4,6;
2007-03-20;1,6;1010,7;23;33,6;28,5;24,8;73,3;45;12,9;4;
2007-03-21;0;1009,8;22,3;32,8;28,1;24,2;71,3;44;11,3;4,3;
2007-03-22;0;1009,9;22,4;32,1;28,4;25,5;70,8;51;11,8;5;
2007-03-23;0;1010,4;22,1;33,2;28,2;25,4;70,3;41;12;3,8;
2007-03-24;,2;1010,7;22,5;35;28,9;25,6;69;41;13,1;5,2;
2007-03-25;0;1010;22,4;32,6;28,5;25,6;70,4;46;12,1;5;
2007-03-26;0;1009;21,9;34,6;28,7;25,1;67,4;36;13,3;4,8;
2007-03-27;0;1009,7;21,4;32,4;28;25,9;67,8;46;13,2;3,8;
2007-03-28;0;1009,5;22,3;32,8;28,2;25,7;71,3;52;19,9;4,6;
2007-03-29;8,8;1008,6;20,9;35,3;28,7;24,1;63,8;33;10,1;4,8;
2007-03-30;0;1008,6;22,5;32,9;28,4;25,1;70,8;49;13,6;5;
2007-03-31;0;1008;22,4;34,2;28,8;24,8;69,1;47;13;4,6;
2007-04-01;,2;1009;21,7;35,2;29,2;25,5;65,3;41;11,4;4,6;
2007-04-02;,2;1009,3;21,9;35,6;28,9;24,4;66,8;34;12,9;4,8;
2007-04-03;0;1009,3;21,6;34,9;29;25;65,2;40;15,2;4,3;
2007-04-04;0;1009,7;22,1;33,1;28,7;25,8;68,5;45;12,1;4,5;
2007-04-05;0;1010,6;21,5;34,1;28,6;25,5;66,5;39;13,3;4,6;
2007-04-06;0;1010,9;22,4;34,9;28,9;26;68,8;32;12;4,3;
2007-04-07;0;1011;22,2;35,1;29,1;25,6;67,5;34;11,3;4,4;
2007-04-08;0;1011,2;22,4;33,2;28,9;26,1;68,2;50;11,2;4,1;
2007-04-09;0;1010,8;22,9;32,4;27,7;24,8;75,8;54;11,7;3,5;
2007-04-10;11,4;1010,3;23,7;30,8;27,8;24,5;79,2;66;12,9;4,1;
2007-04-11;3;1011,3;23,1;31,6;28,2;25,5;74,2;60;14;5;
2007-04-12;0;1012,3;21,8;31,8;27,9;24;69,8;51;11,9;3,8;
2007-04-13;0;1012,3;21,9;30,1;27,2;24,7;72,9;58;13,7;4,3;
2007-04-14;0;1011,8;22,5;32,5;27,9;24,7;72,9;49;12;4,4;
2007-04-15;1,2;1011,9;22,6;33,3;28,4;25,4;71,5;47;11,5;4,6;
2007-04-16;0;1011,4;22,5;32,3;27,9;25,1;72,9;51;13,8;3,7;
2007-04-17;,8;1009,9;22,8;32,3;28,1;25,6;73,8;54;10,5;3,6;
2007-04-18;1,6;1010,3;23,2;29,5;26,7;26,1;81,1;69;12,1;3,5;
2007-04-19;11,2;1010,1;23,4;30,7;27,3;23,5;80;64;8,5;3,4;
2007-04-20;2,8;1009,5;23,4;33,5;28;25,1;76,9;52;11,4;4,5;
2007-04-21;18;1010;23,6;29,5;26,7;24,9;83,5;70;10;4,4;
2007-04-22;6,8;1010,1;22,7;31,7;27,6;24,4;75,5;53;7,6;3,7;
2007-04-23;0;1010,7;23,3;32,5;28,2;25,5;75,2;56;9,1;3,9;
2007-04-24;0;1010,8;23,5;33,3;28,5;26,1;74,8;49;11,1;4,6;
2007-04-25;0;1011;22,9;31,8;27,5;23,9;76,6;57;10,1;3,4;
2007-04-26;,2;1009,9;23;31,9;27,4;25,2;77,7;54;10,1;4;
2007-04-27;4;1010,6;23,6;30,9;27,7;25,8;79;64;8;3,7;
2007-04-28;0;1011,6;23,6;31,5;27,8;25,7;78,2;62;11,7;4,1;
2007-04-29;,2;1011,8;22,6;33,9;28,4;24,9;72,5;41;8,6;4,2;
2007-04-30;,2;1010,9;23,1;31,8;27;25,7;79,8;60;11,5;4,2;
2007-05-01;7;1010,6;23,4;30,2;27;24,7;81,3;68;11,8;3,1;
2007-05-02;12,2;1011,2;23,2;32,2;27,3;24,2;79;53;10,8;3,3;
2007-05-03;0;1011;21,8;32,5;27,9;24,7;70,5;45;8,5;3,3;
2007-05-04;0;1010,5;22,2;32,2;26,9;24,6;76,3;52;14,2;3,9;
2007-05-05;41,8;1009,7;21,9;31,8;27,2;24,1;74;54;16,4;5,3;
2007-05-06;2,4;1009,1;22,1;32,4;27,8;24,5;72,8;49;10,7;4,6;
2007-05-07;0;1008,6;22,5;33,7;28,2;24,9;71,9;45;11,5;4,8;
2007-05-08;0;1009,3;22;33,5;28,7;25,4;68,6;46;10,5;4,9;
2007-05-09;0;1010,4;20,6;34;28,3;23,8;65,2;34;11;4,3;
2007-05-10;0;1011,7;21,1;32;27,4;23,5;69,3;48;10,5;3,3;
2007-05-11;0;1012,9;20,7;34,2;28,7;24,6;63,5;34;10,8;3,9;
2007-05-12;0;1014,1;21,1;33,2;27,8;23,9;67,5;42;9,1;3,5;
2007-05-13;0;1013,8;21,1;32,8;27,8;24,8;67,4;41;9,5;3,7;
2007-05-14;null;1012,8;21,3;32,8;27,9;24,6;68,4;43;8,2;3,8;
2007-05-15;0;1012,4;22;31,7;27,4;23,8;73;51;13;4,5;
2007-05-16;0;1011,6;21,5;33,7;27,8;24,2;69,8;46;11,8;4,5;
2007-05-17;0;1011,4;20,4;34,5;28,7;24,9;63;37;11,5;5;
2007-05-18;0;1011;19,9;34,2;28;23,3;63,4;35;11,4;5;
2007-05-19;0;1010,9;22,1;34,2;28;24,1;71;44;12,6;4,7;
2007-05-20;0;1011;20,3;34,9;29,1;25;61,1;34;11,6;5;
2007-05-21;0;1011,1;20,7;32;27,9;25,8;65,3;42;9,7;4,1;
2007-05-22;0;1010,4;22,2;30,1;27,3;25,6;73,6;59;8,1;2,8;
2007-05-23;3,4;1009,9;22,6;32,3;27,4;24,4;75,8;53;9,2;4;
2007-05-24;0;1011;22,6;32,4;27,9;25,5;73,3;49;11,4;4,7;
2007-05-25;0;1011,2;22,3;31,6;28,1;25,9;71,5;50;12,2;4,5;
2007-05-26;0;1011,3;22,1;31,6;27,6;24,8;72,5;52;10,9;4,1;
2007-05-27;0;1012;22,3;31,5;27,7;25,2;72,8;52;12,5;4,8;
2007-05-28;0;1012,2;22,2;31,6;27,6;24,1;72,9;51;11,5;4,7;
2007-05-29;0;1011,8;22,4;31,5;27,8;24,5;72,6;51;11,4;4,4;
2007-05-30;0;1012;21,8;33,5;28;24,3;69,8;44;11,5;4,9;
2007-05-31;0;1012,5;22;33,6;28;25,8;70,7;45;15,1;6;
2007-06-01;5,6;1013,6;21;32,5;26,5;22,8;72,7;46;14,1;6,4;
2007-06-02;1,6;1012,9;21,8;31,7;26,9;23,5;74,3;50;10,5;4,1;
2007-06-03;1,6;1013,1;21,6;30,5;26,6;24,1;74,9;51;11,3;4;
2007-06-04;,6;1013,7;22,4;30,7;27,2;24,2;75,7;60;8,9;3,8;
2007-06-05;0;1014,2;22,7;30,2;27,5;25,3;75,4;63;10,1;4;
2007-06-06;0;1014,1;20,3;32,5;27,8;25,2;64,8;45;12,8;4;
2007-06-07;,2;1012,7;19,3;34,1;27,8;22,9;61;39;10,9;4,2;
2007-06-08;0;1012,3;20;33,8;27,7;23,3;64,3;41;14,3;4,6;
2007-06-09;4;1013,3;21,6;30,6;25,5;22,8;79,4;60;9,4;3,1;
2007-06-10;6,2;1012,5;20,7;33,2;27,5;24,2;67,6;36;10,8;4,8;
2007-06-11;0;1012;19,4;33,8;27,5;23;62,3;35;14,9;5;
2007-06-12;0;1012,2;21,7;30,5;27,2;25;71,9;64;15,6;5,5;
2007-06-13;,2;1012,1;21;32,2;27,2;23,9;70,3;48;13,6;6,1;
2007-06-14;2,4;1011,6;19,4;33,3;27,8;23,5;61,8;39;11,5;5,7;
2007-06-15;0;1011,9;20;33,1;27,8;23,7;63,3;41;12,2;5,7;
2007-06-16;0;1012,6;21,4;33,2;27,3;23,7;70,9;41;10,9;4,1;
2007-06-17;1,6;1013,1;22,1;28,4;25,3;23,4;82,5;61;11,2;4,7;
2007-06-18;4,2;1013,9;21,5;29,7;26,1;23,8;76,6;56;11,4;4;
2007-06-19;0;1013,9;20,7;30,8;26,8;23,4;69,9;54;11,8;5,5;
2007-06-20;0;1014,1;19,3;32,2;27,6;23,8;62;39;13,1;6,6;
2007-06-21;0;1014,4;19,4;31,7;26,9;22,4;64,9;45;14,6;6,4;
2007-06-22;0;1013,2;19,9;30,2;26,5;23;67,5;54;12,5;5,6;
2007-06-23;0;1011,6;21;31,6;26,7;23,6;71,4;51;13,2;5,4;
2007-06-24;0;1012,8;20,3;33,5;27,6;23,1;66;41;13,8;6,3;
2007-06-25;0;1014,2;17,9;34,2;27,2;23;58,6;26;12,5;5,3;
2007-06-26;0;1014,6;19,7;32,1;26,6;22,7;66,5;37;10,9;4,2;
2007-06-27;0;1013,5;20,3;33,2;27;22,4;68,1;39;11,8;4,7;
2007-06-28;,4;1013,9;21,1;29,1;25,8;23,1;76,2;59;13;5,6;
2007-06-29;,2;1014,5;19,8;32,5;26,6;22;67,1;38;10,5;3,7;
2007-06-30;0;1016;21;32,6;26,9;24,2;70,8;46;11,5;5,2;
2007-07-01;,2;1016,4;19,9;33,5;27,5;23,1;65,1;36;13,1;4,3;
2007-07-02;0;1015,4;19,6;33,1;27,7;23,7;62,8;41;12,9;5,4;
2007-07-03;,2;1015,1;18,4;33,7;27,8;23,4;58,8;32;12,2;5,6;
2007-07-04;0;1015,9;18,9;32,9;27;22,5;62,9;36;13,4;6,5;
2007-07-05;0;1015,4;18,9;32,3;27,5;24,1;60,5;42;14,1;7;
2007-07-06;0;1014;18,8;33,1;27,4;23,5;60,9;36;13,7;6,7;
2007-07-07;0;1013;19,6;33,1;26,9;21,9;65;38;12,6;5,3;
2007-07-08;0;1012,8;21,2;32,1;27,1;24,1;70,9;50;14,9;6,4;
2007-07-09;,4;1012,9;20,1;32,9;27,3;23,1;65,9;44;16;6,1;
2007-07-10;,2;1012,1;20,6;32,9;27;23,4;69,4;42;14,2;6;
2007-07-11;0;1013,4;20,3;30,5;26,3;23,8;70;52;13,3;5,8;
2007-07-12;0;1013,8;19,6;31;26,7;22,4;65,9;49;9,9;4,2;
2007-07-13;2,6;1014,3;21,3;31,1;26,2;22,9;75;50;12,7;4,6;
2007-07-14;0;1013,3;21;33,1;27,1;24,6;69,9;43;11,9;4,8;
2007-07-15;0;1012,9;20,8;32,9;26,8;23,5;70,3;40;11,8;4,7;
2007-07-16;0;1012,8;20,1;33,7;27,3;23,1;66,5;38;12,2;5;
2007-07-17;0;1012,9;19,6;34,6;27,6;23,5;64,3;34;11,7;5,2;
2007-07-18;0;1012,1;20,1;34,7;27,2;23;66,3;33;12,4;4,4;
2007-07-19;0;1012,3;19,2;33,2;26,8;23,2;64,6;31;12,3;5,6;
2007-07-20;0;1013,2;19,6;32;26,1;22,4;68,3;38;12,5;5,2;
2007-07-21;0;1013,9;19,4;31;26,3;22,9;66,3;43;12,4;5,1;
2007-07-22;0;1012,5;20,5;31,7;26,2;22,8;71,7;46;11,9;4,3;
2007-07-23;0;1012,8;20,8;29,1;25,8;23,5;74,2;56;10,8;4,1;
2007-07-24;0;1013;19,8;30,6;26,1;21,6;69,3;39;12,9;3,7;
2007-07-25;0;1013,3;20,4;31,4;26,4;23,2;70;42;14,4;4,8;
2007-07-26;0;1014,7;21,1;29,6;26,3;23,3;73,9;60;12,2;4,8;
2007-07-27;0;1013,7;21;29,8;26,4;23,7;72,9;52;11,6;4,8;
2007-07-28;,8;1013,8;19,1;32,8;26,6;22,4;64;36;10,7;4,1;
2007-07-29;0;1013;18,6;32,5;27,6;23,8;59,3;37;10,9;4,3;
2007-07-30;0;1012,6;18,4;34,6;27,9;23,3;58;30;12,3;4,9;
2007-07-31;0;1013,2;17,3;33,1;27,5;23;55;36;14,1;6;
2007-08-01;0;1013,1;18;33,7;27,5;22,6;58,1;33;14,1;6,7;
2007-08-02;0;1014,1;18,5;33;27,3;23,9;60,2;33;13;5,9;
2007-08-03;0;1014,3;18,8;32,9;26,5;21,6;63,9;36;11,9;5;
2007-08-04;0;1014,2;18,6;33,7;27,5;23;60,6;33;12,8;5,8;
2007-08-05;0;1013,5;18,3;34,2;28;23,5;58;31;12,8;6,2;
2007-08-06;0;1013,9;19,9;30,5;26;23,6;69,3;54;14,2;5,5;
2007-08-07;1;1013,8;18,1;34,4;27,6;22,5;58,7;32;13,3;5,8;
2007-08-08;0;1014;18,8;32,8;27,2;23,9;61,6;37;13,4;6,4;
2007-08-09;0;1013,4;18,5;32,8;27,2;22,4;60,7;37;14,8;6,5;
2007-08-10;0;1012,9;17,6;33,7;27,6;22,5;56,4;31;14,5;6,4;
2007-08-11;0;1013,3;18,7;33,9;27,8;24;59,9;32;14,6;7,5;
2007-08-12;0;1013,7;18,2;31,2;26,5;22,6;61,4;44;13,4;5,6;
2007-08-13;0;1013,8;17,7;31,6;26,2;21,7;60;44;14;6;
2007-08-14;0;1013,9;18,8;30,5;25,5;22,7;66,8;49;21,8;6,6;
2007-08-15;1,2;1013,4;16,9;33,2;26,7;21,6;57,3;29;15,4;7,1;
2007-08-16;0;1013,8;18,8;30,3;25,6;23,2;66,2;52;15,4;6,7;
2007-08-17;0;1012,3;18,2;33,7;27;23;60,2;36;14,9;7;
2007-08-18;0;1012,8;16,9;32,8;26,7;22,5;57;30;13,6;6,1;
2007-08-19;0;1014,3;19,5;29,8;25,6;22,7;69,3;51;11;4,9;
2007-08-20;0;1014,1;19,7;34,1;27;22,4;65,6;38;13,9;4,4;
2007-08-21;0;1013,7;19,9;32;27,1;24,1;65,9;44;14,5;6,9;
2007-08-22;0;1013,2;17,9;34,5;27,4;23;57,8;31;14,2;5,8;
2007-08-23;0;1012,5;17,6;34;26,6;22,7;59;29;14,6;6;
2007-08-24;0;1011,6;18,4;33,5;26,9;22,7;60,9;33;11,7;5,5;
2007-08-25;0;1010,9;19,2;33;27,7;24,3;60,3;43;11,9;5,5;
2007-08-26;0;1012,4;18,9;34,1;27,2;23,8;62,2;31;12,6;5,7;
2007-08-27;0;1013;19,1;32,2;26,8;23,4;63,6;38;13,3;5,6;
2007-08-28;0;1012,4;19,1;33,8;26,1;22,1;66,6;31;15,3;5,5;
2007-08-29;0;1013,8;18,1;33,7;26,5;22,4;61,9;25;13,3;5,8;
2007-08-30;0;1014,5;20;32,2;26,7;23,1;67,3;47;13,9;5,8;
2007-08-31;0;1014,9;18,7;32,4;27,2;23,4;61,4;42;12,8;5,9;
2007-09-01;0;1014,5;17,3;33,4;27,5;22,6;55,3;34;12,5;6,3;
2007-09-02;0;1014,6;17,2;34;28;23,4;53,9;32;15,2;7,1;
2007-09-03;0;1015;16,4;34,2;27,5;22,1;53;28;15,1;6,8;
2007-09-04;0;1015;17,2;34,7;27,5;22,8;55,6;27;13,7;6,5;
2007-09-05;0;1015,2;19,9;33,9;27,3;23,9;66,3;35;18,3;8,2;
2007-09-06;0;1015,3;19,8;31,7;26,7;23,7;67,1;45;15,5;7,3;
2007-09-07;0;1014,7;19,2;33,3;26,3;22,2;65,7;41;15,5;6,5;
2007-09-08;0;1013,7;18,3;33,9;27,5;23,3;59,3;34;17,2;5,7;
2007-09-09;0;1013,2;17,3;35;27,7;22,9;55,3;30;13,4;6,4;
2007-09-10;0;1013;18,4;33,9;27,8;23,7;58;33;14,7;7,7;
2007-09-11;0;1013;17,6;33,1;27,6;22,8;56,3;33;13,8;6,6;
2007-09-12;0;1013,3;18,3;33,6;27,8;24,6;57,5;33;13,5;6,7;
2007-09-13;0;1012,6;17,4;34,3;28;24;54,6;31;13;7,2;
2007-09-14;0;1012,7;18,9;32,5;26,2;22,1;65;43;15,4;5,7;
2007-09-15;0;1012,3;18,7;33,8;27,7;23,8;59,8;34;14,9;6,9;
2007-09-16;0;1012,2;19,8;32,4;26,6;22,8;67,4;40;12,4;5,3;
2007-09-17;0;1012,3;21;31,5;26,6;23,8;71,9;45;13;5,5;
2007-09-18;0;1013,6;20,5;33,3;26,9;23,3;69,5;35;12;4,8;
2007-09-19;0;1013,6;19,3;35,3;27,5;23,9;62,9;28;13,5;5,9;
2007-09-20;0;1012,3;17,5;34,8;28;23,9;55;29;14;7,3;
2007-09-21;0;1012,3;18,4;34,6;27,6;23,5;58,9;31;13,2;6,5;
2007-09-22;0;1013,1;18,2;33,9;28;23,5;57,2;35;13,9;6,8;
2007-09-23;0;1012,6;18,6;34;27,2;23;60,1;34;13,9;6,6;
2007-09-24;0;1012,9;18,4;34,3;27,2;23,1;59,7;30;12,6;5,8;
2007-09-25;0;1012,9;19,7;32,3;26,2;22,6;67,7;42;15;5,6;
2007-09-26;0;1013,8;18,1;35,4;27,9;23,2;57,7;27;13,8;5,9;
2007-09-27;0;1014,4;18,2;35;27,9;24;57,3;29;16,6;7,2;
2007-09-28;0;1014,3;18,2;35,2;27,6;23,2;58;30;14,6;6,5;
2007-09-29;0;1014,2;19;34,6;27,5;23,8;61,5;30;12,6;6,4;
2007-09-30;0;1014;18,7;35,4;27;22,9;62,2;28;14,7;6,6;
2007-10-01;0;1014,4;17,4;35;27,3;22,5;56,6;28;14,5;6,5;
2007-10-02;0;1013,4;17,7;35;28,3;23,7;54,8;31;13,5;6,7;
2007-10-03;0;1012,5;19,1;35,4;28;24;59,7;32;13,7;6,5;
2007-10-04;0;1012,4;19,6;33,2;27,1;24,3;64,3;36;15,9;7,1;
2007-10-05;0;1012,9;19,8;32,1;26,6;23;67,1;40;15;6,6;
2007-10-06;0;1011,8;19,6;33,1;26,5;23,2;67;34;16;6,8;
2007-10-07;0;1010,9;19;34,1;27,3;23,8;61,9;34;14,4;6,4;
2007-10-08;0;1011,7;19,7;33,2;26,8;23,5;65,6;43;14,1;5,8;
2007-10-09;0;1011,6;19;34,8;27,6;23,8;61,2;32;14,6;6,3;
2007-10-10;0;1011,2;18,5;34,9;27,8;23,2;59,1;31;14,2;6,6;
2007-10-11;0;1010,4;19,1;34,1;27;23,3;63;32;13,5;6,9;
2007-10-12;0;1010,3;19,9;32,8;27,2;23,1;65,1;45;13,6;6,5;
2007-10-13;0;1010,8;19,9;33,5;27,1;23,8;65,9;38;14,8;6,8;
2007-10-14;0;1010,8;19,8;34,9;27,1;22,9;65;34;13,3;6,3;
2007-10-15;0;1011,6;19,6;32,2;27,3;23,6;63,8;38;11,7;5,8;
2007-10-16;0;1011,9;18,2;35,9;28,5;23,7;55,7;32;13,2;6,3;
2007-10-17;0;1012,2;19,7;33,6;26,9;23,6;65,6;36;13,9;6,5;
2007-10-18;0;1012,1;20,5;31,1;26,5;23;70;47;14,3;5,7;
2007-10-19;0;1011,6;21,2;31,4;26,7;23,5;72,2;47;15,3;5,7;
2007-10-20;0;1012;21,5;29,5;26,6;23,8;73,8;63;14,8;5,5;
2007-10-21;0;1011,7;21;31,7;26,8;23,6;71,1;46;13,6;5,5;
2007-10-22;0;1011,5;20,7;33,1;27,5;24,5;67,1;39;13,9;5,7;
2007-10-23;0;1011,5;20,7;33,2;27,7;24;66,3;42;13,8;5,6;
2007-10-24;0;1011,6;18,1;35,8;28,9;24,5;54,5;29;14,4;7,1;
2007-10-25;0;1011,6;18,2;35,4;28,3;23,7;56,4;33;14;6,1;
2007-10-26;0;1011,6;19,8;32,6;26,9;22,9;65,8;42;12,3;6,3;
2007-10-27;0;1011,3;20,8;32,5;27;24;69,2;46;13,7;6;
2007-10-28;0;1010,4;21,3;33;27,2;23,8;70,9;45;16,5;6,1;
2007-10-29;0;1009,3;20,8;35,1;27,6;23,7;67,8;34;15;6,2;
2007-10-30;0;1008,7;20;34,5;27,7;23,9;64;34;15,3;6,2;
2007-10-31;0;1008,7;21,3;30,9;27,2;24,4;70,3;53;12,6;4,7;
2007-11-01;0;1009,2;21,2;34,2;27,9;25,5;67,6;39;14,7;6,2;
2007-11-02;0;1011;21,2;31,2;27,4;24,3;69,3;51;14,9;5,9;
2007-11-03;0;1011;21;30,2;26,8;23,7;70,8;54;14,9;6,2;
2007-11-04;0;1009,9;20,6;30,1;26,8;23,6;69,5;56;14,7;5,7;
2007-11-05;0;1009,6;20,4;30,6;27;23,5;68,1;46;18,6;6,2;
2007-11-06;0;1010,8;19,6;34,2;27,9;23,9;62,3;36;13,3;6,1;
2007-11-07;0;1011;19,9;35,4;27,7;23,4;63,7;35;14,4;5,8;
2007-11-08;0;1009,2;20,6;35,2;28,1;24,9;65,3;33;13,5;7,2;
2007-11-09;0;1008,3;18,9;34,3;27,4;23,2;61,3;31;14,2;6;
2007-11-10;0;1008;19,1;32,2;27,1;23,3;62,6;39;14,2;5,6;
2007-11-11;0;1009,2;20,6;31;26,9;23,6;68,7;50;14,6;5,8;
