Nome: CRISTALINA (FAZENDA SANTA MONICA)
Codigo Estacao: A056
Latitude: -16.39944444
Longitude: -47.62583332
Altitude: 932
Situacao: Operante
Data Inicial: 2018-01-24
Data Final: 2024-07-01
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2018-01-24;null;null;null;null;null;null;null;null;null;null;
2018-01-25;null;null;null;null;null;null;null;null;null;null;
2018-01-26;null;null;null;null;null;null;null;null;null;null;
2018-01-27;null;null;null;null;null;null;null;null;null;null;
2018-01-28;null;null;null;null;null;null;null;null;null;null;
2018-01-29;null;null;null;null;null;null;82,5;57;12;null;
2018-01-30;,6;904,4;19,6;28,9;22,8;19,6;83,1;53;8,7;1,9;
2018-01-31;0;904,9;19,9;28,8;23;19,8;84,5;54;11,1;2,6;
2018-02-01;100,4;904,9;19,6;26,9;21,9;19,6;87,3;64;10,5;3,6;
2018-02-02;2,6;904,1;19,8;28;22,8;19,5;83,8;59;11,1;3;
2018-02-03;,8;902,8;19,5;26,7;21,5;20;88,9;64;9,5;2,3;
2018-02-04;15,4;903,7;17,6;21,7;18,9;17,1;92,7;78;10,9;1,7;
2018-02-05;3,8;903,6;18,1;24,6;20,1;17,7;88,3;69;11;2,1;
2018-02-06;0;904,8;17,7;26,7;21,6;18,1;79,4;54;11,1;2,9;
2018-02-07;0;906,5;18,2;27,7;21,8;16,8;81,5;54;7,4;1,8;
2018-02-08;1,2;906,7;18,7;29,7;22,7;18,2;80,4;46;11,4;2;
2018-02-09;10,4;907,4;19,8;28,8;22,6;19,6;85,2;58;13,3;1,7;
2018-02-10;30,6;908,4;19,1;26,7;21,2;18,2;88,4;62;15,6;1,6;
2018-02-11;0;908,5;19;26,5;21,9;16,3;84,4;65;8,8;1,2;
2018-02-12;9,2;907,9;17,4;29,3;23,1;18,1;72,6;43;7,3;1,5;
2018-02-13;0;908,2;15,8;29,3;22,5;15,3;68,7;38;8,1;1,9;
2018-02-14;0;909,1;16,6;29,5;23,1;17,2;68,9;42;11,5;1,7;
2018-02-15;0;910,3;16,7;27,9;22,1;15,7;72,8;46;11,8;2,1;
2018-02-16;0;910,6;17,6;28,9;22,5;17,6;75,7;48;9,4;2,2;
2018-02-17;0;908,8;17,1;29,5;22,5;16,2;73,7;43;11,6;2,2;
2018-02-18;0;907,4;17,9;29,1;21,7;17,3;80,5;47;10,1;3,2;
2018-02-19;,4;906,6;19;28,8;21,9;19;84,8;53;9,4;1,4;
2018-02-20;18;907;19,1;28,6;21,8;18,8;86,3;52;14,9;1,4;
2018-02-21;42,4;906,5;19,8;26;21,7;18,8;89,3;71;8,8;1,5;
2018-02-22;2,8;906,7;19,3;27,6;20,9;19,5;90,7;59;18,7;2,3;
2018-02-23;2,4;907,2;18,7;28,9;21,7;18,8;83,9;49;11,6;2;
2018-02-24;15;907,7;18,8;29,1;21,5;17,6;86;53;6,5;1,8;
2018-02-25;3,2;908;19,2;28,3;22;18,3;85,2;57;10,9;1,9;
2018-02-26;13,2;908,8;19;27,4;21,7;18,9;85,5;57;6,4;1,6;
2018-02-27;0;908,4;18,6;29,2;22,9;17,9;78,6;49;9;1,3;
2018-02-28;,6;907,5;18,2;31,8;23,7;17,9;75,1;37;10,8;1,8;
2018-03-01;0;909,1;17,1;31,9;23,8;17;71,7;29;8,1;1,9;
2018-03-02;0;909,7;18,5;30,5;23,1;19,6;76,5;45;10,8;1,9;
2018-03-03;1;907,7;18,8;30,9;23,8;18,9;76,3;44;5,9;1,2;
2018-03-04;0;905,8;19;31,9;24,7;18,8;72,8;41;8,7;1,7;
2018-03-05;null;null;null;null;null;null;null;38;4,5;null;
2018-03-06;null;906,3;19,3;31,8;24,2;19,9;76,5;41;8,9;2,1;
2018-03-07;0;906,5;19,7;30,7;23,4;19,4;81,2;51;10,6;1,6;
2018-03-08;32,6;906,7;19,6;29;22,4;19,4;85,8;55;12,6;2;
2018-03-09;2,4;906,9;19,9;29,1;22,6;19,9;85,8;54;10,7;1,8;
2018-03-10;2,4;906,5;20;29,4;22,8;20;85,4;55;11,4;2;
2018-03-11;2;906,6;20;26,2;21,9;20;89;67;9,3;2,8;
2018-03-12;9,2;905,7;19,8;29,9;23,3;19,6;82,4;54;8;2,5;
2018-03-13;,2;906,4;19,6;32;25,2;19,9;74,5;41;6,5;1,9;
2018-03-14;0;907,9;19,8;31,3;24,1;18,8;78,7;49;12,5;2,2;
2018-03-15;0;908,9;19,2;30,9;23,1;18,3;81;44;9,2;1,3;
2018-03-16;2,4;908,2;18,4;31,8;24,3;18,2;73,2;38;5,5;,9;
2018-03-17;,8;907,6;18,8;28,9;23,3;19,7;77,3;51;11,3;2,5;
2018-03-18;0;906,3;18,9;28,8;22,6;18,3;81,1;49;10,2;,9;
2018-03-19;25,2;906,2;18,9;30,7;24,2;18,7;74,6;44;13;2;
2018-03-20;0;906,9;18,3;31,6;23,3;17,7;76,3;38;8,4;1,8;
2018-03-21;0;907,8;18,6;31,7;24;19,4;74,8;36;8,2;2;
2018-03-22;4,6;907,4;18,9;30,6;22,7;19,1;80,3;46;9,5;1,6;
2018-03-23;,2;907,2;19,2;27,2;22;18,3;85,2;57;10,1;1,4;
2018-03-24;16,6;908;18,9;27,6;22;18,3;83,5;56;10,4;2,7;
2018-03-25;0;908,7;18,4;27,6;22,4;19;79,2;55;11,4;2,4;
2018-03-26;0;909;17,4;28,5;22,3;17,7;75,8;47;10,5;2,3;
2018-03-27;0;909,4;15,4;29,2;22,5;16,1;67;34;11,9;3,1;
2018-03-28;0;909,3;15,6;28,5;22;16;69,6;39;10,5;2,2;
2018-03-29;0;908,5;15;29;22,2;15,8;66,4;38;12,5;2,2;
2018-03-30;0;908;16,3;29,3;22,6;18;69,9;40;11,8;2;
2018-03-31;0;907,5;17,6;28,6;23;18,7;73,2;50;10,4;2,6;
2018-04-01;2,8;906,9;18,4;30;23,6;19,8;74,6;46;9,7;2;
2018-04-02;3,8;907,2;19,2;24,8;21,7;19,7;86,6;63;5,1;1,3;
2018-04-03;,2;905,7;18,7;28,6;22,7;17,3;79,9;52;7,1;1,2;
2018-04-04;0;906;19,6;28,7;22,5;20,1;84,3;54;8,5;1,5;
2018-04-05;,2;905,5;18,4;29,4;22,6;17,8;79,1;49;10,5;1,5;
2018-04-06;16,6;906,5;19;26,9;21,3;19;87,8;58;8,8;2,1;
2018-04-07;5,6;907,5;19,1;27,3;21,9;18,5;85,1;56;7,9;2;
2018-04-08;0;908,8;19,1;25,3;21,2;19,8;88,1;67;11,3;1,7;
2018-04-09;2,6;909,2;18,5;26,8;20,8;18,5;87,5;58;9;1,9;
2018-04-10;8,6;909,5;17,8;26,6;21,3;17,6;81,8;53;9,4;2,3;
2018-04-11;0;909,6;17;26,5;21,2;17;78,2;54;10,3;2,3;
2018-04-12;0;910;15,6;26,6;20,5;15,5;75,5;47;12,4;2,6;
2018-04-13;0;910,9;17,2;27;21,1;17,4;79,6;55;10,6;1,9;
2018-04-14;1,4;912,2;17,9;24,3;21;18,6;83,4;65;9,8;1,7;
2018-04-15;4,4;912,3;18;26,7;21,2;17,7;83,2;59;10,2;1,8;
2018-04-16;41,2;911,2;17,9;26;21;17,8;83,8;59;9,4;2,4;
2018-04-17;,2;911,7;17;23,1;20,2;18,2;82,3;66;11,6;2,8;
2018-04-18;0;913,4;15,9;24,1;19,4;16,3;81,1;60;10,9;2,4;
2018-04-19;0;913,1;15,9;26;19,9;15,1;79,5;55;9,7;1,9;
2018-04-20;0;911,7;16,7;26,7;20,3;15,6;81,5;53;5,8;1,4;
2018-04-21;0;909,6;15,7;28,5;21,3;15,6;73,5;40;6,5;,9;
2018-04-22;0;908,7;16,1;26,4;21,2;16,7;73,7;54;8,9;1,8;
2018-04-23;0;909,9;16,8;27,5;21,4;17,6;76,4;51;10;2;
2018-04-24;0;911;16,5;27,6;21,7;16,5;74,1;46;9,3;1,9;
2018-04-25;0;911,3;16,1;27,7;21;15,5;75,5;47;8,5;1,6;
2018-04-26;0;910,7;15,9;27,8;20,9;15,2;74,5;45;7,9;1,6;
2018-04-27;0;910,5;16,3;28,6;22,1;17,1;71,5;42;9;1,5;
2018-04-28;0;911,1;16;28,3;21,4;16,2;73,4;44;10,9;1,6;
2018-04-29;0;910,8;15,7;27,6;20,8;15,3;74,9;42;9,6;1,5;
2018-04-30;0;911,1;15,1;28;20,6;14,5;73,3;43;7,5;1,3;
2018-05-01;2,6;911,7;13,8;27,7;20,7;14,1;67,2;35;7,9;1,4;
2018-05-02;0;911,5;13,3;27,5;20,4;13,6;65,8;39;8,8;1,4;
2018-05-03;0;911;15,7;28,7;21,3;15,7;72,1;45;8,5;1,6;
2018-05-04;0;911;16;28,4;21,6;16,2;72,9;44;9,6;1,5;
2018-05-05;0;911,5;15,1;28,3;20,9;14,1;71,5;42;9,2;1,5;
2018-05-06;0;912;14,9;27,5;20,8;14,5;71,2;46;8,3;1,7;
2018-05-07;0;911,9;14,7;27,9;20,1;13,5;73,7;40;7,1;1,3;
2018-05-08;0;911,1;14,6;26,6;20,8;16,7;69,1;46;8;1,5;
2018-05-09;0;911,2;13,5;26,1;19,3;12,5;71;44;9,5;1,8;
2018-05-10;0;910,9;14,7;26;19,2;14,3;76,4;49;9,9;2,2;
2018-05-11;0;911,2;13,7;27,3;19,8;12,8;71;40;7;1,5;
2018-05-12;0;909,8;12,9;28,4;20,7;13,3;64,5;32;6,1;1,8;
2018-05-13;0;909,4;12,4;29,2;20,9;13,8;62,8;29;4,8;,9;
2018-05-14;0;909,5;13,3;27,6;20,4;12,7;66;39;8,7;1,4;
2018-05-15;0;910;14,5;27,3;20,1;14,8;72,1;40;9;1,7;
2018-05-16;0;909,8;14,4;28,3;20,3;13,7;72;35;8,5;1,1;
2018-05-17;0;909,3;14,7;28,6;20,7;12,8;71,1;40;5,8;,9;
2018-05-18;0;908,9;16,1;28,2;21,5;16,6;72,6;47;8,3;1,3;
2018-05-19;0;908,3;16,8;28,7;20,5;15,7;81,2;46;12,9;2,7;
2018-05-20;12,8;909;14,8;20,8;16,8;14,7;88,6;65;9,2;3;
2018-05-21;0;909,6;9,9;25,8;15,7;7,4;71,3;42;4,6;1,1;
2018-05-22;0;910,8;11,3;27;18,5;9,9;65,1;39;6;1,2;
2018-05-23;0;911,8;12,7;27,4;19,4;11,3;67,9;41;6,2;1,2;
2018-05-24;0;913,1;15,1;27,1;20,3;15,1;74;47;7,7;1,7;
2018-05-25;0;912,6;15,3;25;19;13,9;80,8;53;8,1;1,9;
2018-05-26;0;912;14;25,4;18,4;12,4;77,7;47;8,9;1,9;
2018-05-27;0;913;13,7;24,3;18,1;12,8;77,1;49;8,6;2,1;
2018-05-28;0;913,4;13,1;23,4;16,9;10,4;80;54;9;1,9;
2018-05-29;0;913,4;13,1;24;17,6;13;76,4;50;8,1;2,2;
2018-05-30;0;912,6;12,6;23,9;17;11,9;77,2;47;9,4;2,1;
2018-05-31;0;910,8;11,2;25,5;17,2;11,8;71;35;6,5;1,4;
2018-06-01;0;910,1;11,2;26,5;18,1;11,4;66,8;35;6,9;1,2;
2018-06-02;0;911,5;11,7;27,3;18,9;13,1;65,5;34;7,1;1,4;
2018-06-03;0;912,8;11,2;27;18,8;12,6;64,3;34;6,8;1,4;
2018-06-04;0;912,7;12,5;27,5;19,7;13;64,2;43;9,7;1,7;
2018-06-05;0;910,5;13,6;26,5;19,2;12,1;72,3;43;8,6;1,4;
2018-06-06;0;908,4;14,8;27,5;20,3;14;72,5;47;7,6;2,2;
2018-06-07;0;910,5;15,5;28,7;21,2;15,3;72,3;42;6,2;1,1;
2018-06-08;0;911,8;16,5;28,7;21,8;16,9;73,6;47;6,3;1,3;
2018-06-09;0;911,9;15,7;28,7;20,9;14,2;75;40;8,4;1,2;
2018-06-10;0;911,5;15,8;27,9;21,5;16,6;71,7;46;9,4;2,3;
2018-06-11;0;911,1;15,3;27,2;19,9;15,4;76,4;46;8,7;1,7;
2018-06-12;0;911,3;14,2;28,3;19,9;13,6;72,8;37;6,4;1;
2018-06-13;0;911,8;13,3;28,5;20,8;14,7;65,1;36;8,4;,9;
2018-06-14;0;912,2;12,5;28,7;20,4;13,6;63,6;32;7,7;1,2;
2018-06-15;0;913,2;12,3;27,7;20,1;12,1;63,7;35;7,7;1,2;
2018-06-16;0;913,9;11;26,7;18,5;11,7;65,6;31;8,2;1,7;
2018-06-17;0;914,9;10,3;25,8;17,7;10,8;64,6;33;8;1,4;
2018-06-18;0;915,4;11;25;17,3;11,1;69,5;39;8,5;1,6;
2018-06-19;0;914,8;11;25,2;17,5;10,2;68,5;37;10,1;1,6;
2018-06-20;0;914,6;13;25,2;18,9;13,7;69,9;47;12;2,5;
2018-06-21;0;null;null;null;null;10,3;82,7;59;10;null;
2018-06-22;null;912,7;11,9;27,3;19;12,7;67,1;28;10,2;1,7;
2018-06-23;0;911,4;9,9;27,8;19,3;12,6;58,1;27;9,2;2,1;
2018-06-24;0;912,1;9,2;27,4;18,9;10,1;56,4;29;10,4;1,8;
2018-06-25;0;910,9;10,2;27,4;19,3;12,1;58,6;30;10,5;1,6;
2018-06-26;0;910,6;10,2;27,7;20,3;15,6;55,2;27;9,1;1,6;
2018-06-27;0;911,4;9,5;27,5;19,6;12,4;55,5;28;8,4;1,6;
2018-06-28;0;911,6;9,1;26,6;18,5;10,5;57,6;30;10,5;1,7;
2018-06-29;0;911,5;9,8;25,4;17,6;9,3;62,8;35;9,4;1,7;
2018-06-30;0;910,2;9,8;25,7;17,7;9,7;63,3;34;8,8;1,2;
2018-07-01;0;909,6;10,9;27,1;18,7;10,1;63,5;34;7,2;1;
2018-07-02;0;910;10,4;27,9;19,4;10,9;60,4;29;7,7;1,2;
2018-07-03;0;910,6;9,5;27,7;19,4;10,6;57,1;27;6,7;1,1;
2018-07-04;0;910,6;8,9;27,5;19;11;54,3;30;10,1;1,6;
2018-07-05;0;911,8;8,4;26;17,6;10;58,3;28;11,1;1,9;
2018-07-06;0;912;8,2;26,1;17,5;8,7;58,1;29;8,3;1,4;
2018-07-07;0;911,3;9,5;28;18,3;9,1;59,5;33;10,6;1,7;
2018-07-08;0;911,4;11,2;28,9;19,9;10,5;60,9;33;5,8;1,1;
2018-07-09;0;911,6;11,8;29,9;20,9;12,7;59,6;31;6,5;,9;
2018-07-10;0;911,7;12,5;26,5;19,1;13,9;67;44;7,7;2,5;
2018-07-11;0;911,9;11,6;27,6;18,4;11,9;68,3;35;6,5;1,8;
2018-07-12;0;912,8;11,2;27,9;19,5;12,6;62,2;32;7,4;1,3;
2018-07-13;0;912,9;11,1;28;20,1;13,2;59,3;32;8;1,1;
2018-07-14;0;912;10,3;28,1;19,8;12,4;57,8;31;8,9;1,5;
2018-07-15;0;912,4;10,1;27;19,2;11,7;58,8;31;8,5;1,6;
2018-07-16;0;913,6;10,9;26,6;18,7;11,7;62,8;37;8,9;2;
2018-07-17;0;913,2;10,7;26,3;18,5;10,9;62,9;37;10,9;1,9;
2018-07-18;0;912,9;11,5;25,5;17,9;11,8;68,3;40;13,6;2,1;
2018-07-19;0;912;9,1;26,6;17,4;8,8;63;30;11,2;1,9;
2018-07-20;0;911,8;9,3;26,9;17,7;9,2;61,9;30;11,2;1,6;
2018-07-21;0;911,7;9,9;28,1;19,3;11;57,7;29;10,1;1,6;
2018-07-22;0;911,6;9;27,5;18,9;11,3;56,7;25;11,2;2,1;
2018-07-23;0;913,2;7,8;25,9;17,6;10,5;55,2;28;12,1;2,3;
2018-07-24;0;913,5;8,5;25,8;17,4;9,4;57,9;34;10,2;1,6;
2018-07-25;0;914;9,1;26;17,8;10,1;60,5;31;9,9;1,9;
2018-07-26;0;913,9;8,4;25,7;17,7;9,4;57,1;33;12;2;
2018-07-27;0;913,1;8,5;26,3;18,2;10,8;56,2;31;11,8;1,8;
2018-07-28;0;912;8,2;28,1;18,8;10,7;54,4;22;9,4;1,4;
2018-07-29;0;910,9;7,6;28,6;19,4;9,9;50,4;24;9,9;1,6;
2018-07-30;0;909,7;7,2;29,6;19,5;10;49;23;9,6;1,8;
2018-07-31;0;909,9;7,3;30,6;20,8;11,5;45,2;22;14,8;1,8;
2018-08-01;0;909;8,1;31,5;21,7;12,1;44,8;22;6,1;1,1;
2018-08-02;0;909,4;9,9;30,9;23,5;18;43,8;26;8,5;1,3;
2018-08-03;0;908,9;11,7;31,1;22,4;14,9;53,9;29;12,3;3;
2018-08-04;0;908,6;10,2;31,2;23,5;15,3;46;25;8;2;
2018-08-05;0;908,8;12,1;31,3;23,2;15,3;53;28;8;1,1;
2018-08-06;0;910,7;11,9;30,9;23,3;14,9;51,5;29;6,4;1,2;
2018-08-07;0;911,5;13,6;29,1;21,7;15,1;61,8;39;8,4;2,3;
2018-08-08;0;912,1;13,6;30,7;22,4;16;60,5;33;10,1;2,4;
2018-08-09;0;911,6;14,6;28,5;21,9;18,1;64,9;40;9,3;1,8;
2018-08-10;,2;910,5;14,9;30,1;22,1;16;66,1;36;9;2,7;
2018-08-11;0;911;8,4;31,5;22,3;13,3;47;18;10,7;2,9;
2018-08-12;0;910,9;-,4;31;20,4;7,5;27,6;10;8,1;1,7;
2018-08-13;0;909,2;1,4;32,1;20,8;9,2;29,8;15;8,1;1,3;
2018-08-14;0;909,1;6,3;31,3;22;12,8;37,9;20;9,2;1,8;
2018-08-15;0;909,8;8,6;31,5;23;13,9;42,3;23;9,3;2;
2018-08-16;,2;912,8;14,7;24,1;20,7;17,4;69,8;40;8,4;2,2;
2018-08-17;0;914,8;14,8;22,9;18,7;16,4;79,4;57;10,8;4;
2018-08-18;0;913,2;13,7;26,2;19,3;14,1;72,8;44;11,6;2,3;
2018-08-19;4;913,1;13,5;28,1;20,1;13;69,5;33;8,5;1,9;
2018-08-20;0;913,7;10,5;28,5;20,3;12,7;57,4;26;12,3;2,1;
2018-08-21;0;913,1;9,2;28,9;20,5;12;50,8;27;11,6;1,9;
2018-08-22;0;912,2;9,7;30,1;21,1;12,9;50,6;28;10,2;2;
2018-08-23;0;910,3;10,2;30,3;21,7;13,8;50,3;29;11,8;2,3;
2018-08-24;0;910,3;10,2;30,8;22,3;14,3;49,2;26;12,2;2,4;
2018-08-25;0;910,8;10,8;32,4;22,9;13,7;49,3;26;9,2;2,5;
2018-08-26;,2;912,4;13,1;30,4;23,6;18,4;53,9;32;9,6;2,1;
2018-08-27;0;911,6;13,2;29,7;22,1;14,2;60,7;34;11,4;2,6;
2018-08-28;0;912,7;11,1;27,6;20,9;15,6;56,3;32;13,1;3,3;
2018-08-29;0;912,8;9,5;27,8;20;12,4;53;31;11,9;2,6;
2018-08-30;0;911,4;8,6;28,7;20,5;12,2;48,7;27;12,6;2,4;
2018-08-31;0;910;7,6;29,4;20;9,7;48,2;24;11,4;1,7;
2018-09-01;0;909,2;7,6;30,9;21,7;11,3;43,5;23;12;2,4;
2018-09-02;0;908,8;8;31,5;22,5;13,2;43;22;11,2;2,6;
2018-09-03;0;907,9;10,2;32,1;23,3;15,2;45,9;25;10,9;2,9;
2018-09-04;0;907,3;8,2;30,1;21;13,2;47,3;22;12,1;4,2;
2018-09-05;0;909,3;6,6;29,9;19,2;7,6;48,6;21;10,2;2,4;
2018-09-06;0;910;7,3;31,2;21,7;11,7;41,8;21;10,8;1,7;
2018-09-07;0;911;10,5;30,9;22,6;14,7;48,6;25;11,1;2,4;
2018-09-08;0;910,5;7,4;29,8;21,1;12,5;45,9;18;9,9;2;
2018-09-09;0;910,1;4,4;29,9;20,4;10,8;38,1;17;9,3;1,8;
2018-09-10;0;909,7;4,6;30,1;20,2;9,2;39,8;18;14;1,8;
2018-09-11;0;908,8;4,5;31,5;22,1;11,8;34,4;17;10,8;2,2;
2018-09-12;0;908,1;5;32,4;23,9;14,8;31,3;16;11,5;1,9;
2018-09-13;0;907,9;8,4;31,8;23,9;16,3;38,5;24;14,8;4,2;
2018-09-14;0;907,1;11;32;24,3;18,6;46,2;23;15,7;4,1;
2018-09-15;0;907,6;16,1;29;21,8;18,2;71,5;41;12,4;2,2;
2018-09-16;,2;906,8;13,7;32,6;24,8;17,9;55,3;26;9,6;1,8;
2018-09-17;7,4;908,6;17,1;27,5;21;17,7;80,5;41;11,3;2,9;
2018-09-18;9,6;908,3;16,5;29,7;21,3;16,9;77,6;39;11,5;1,7;
2018-09-19;15;909,2;17,5;29,1;22;18,5;77,6;46;12,4;3,9;
2018-09-20;0;909,7;17;28;22,3;18,2;74,1;42;6,6;1,3;
2018-09-21;30,2;909,3;16,1;30,8;22,4;17;71,8;34;18;2,8;
2018-09-22;0;907,7;14,3;32,6;25;17,7;56,3;24;6,7;1;
2018-09-23;0;907;13,1;33,4;24,9;16,2;51,3;25;10;1,5;
2018-09-24;0;907,7;13,4;33,5;25,8;17,6;49,7;24;11,8;1,9;
2018-09-25;0;907,1;10,5;33,8;25,6;17,2;42,6;18;12,4;2,3;
2018-09-26;0;906,9;9,6;33,6;25,1;16,6;40,9;15;14,8;2,5;
2018-09-27;0;906,7;9,3;34;24,7;15,4;41,3;19;10,1;2,6;
2018-09-28;0;907,2;11,8;34,5;25,7;18;44,6;22;7,2;2,1;
2018-09-29;0;906,4;12,3;35,6;27,3;19;43,5;19;10;1,7;
2018-09-30;0;906,3;11,3;35,7;26,4;18,4;41,9;19;13,6;3;
2018-10-01;0;907,7;15,7;32,6;24;20,1;63,8;27;11,4;3,1;
2018-10-02;0;908,4;15,5;28;23,1;18,9;65;38;9,1;2,1;
2018-10-03;0;907,7;14,1;33,3;25,5;19,4;51,8;28;11,6;1,8;
2018-10-04;0;908,1;16,1;34,3;25,2;20,3;58,6;31;13,7;2,5;
2018-10-05;,6;907,3;16,6;32,7;25,5;20,4;60;33;9,7;2,1;
2018-10-06;1;907,5;16,9;32,2;24,8;19,4;64,9;33;12,6;3,2;
2018-10-07;2,8;908,9;16,5;29,2;23,7;19,8;67,9;37;9,6;2,7;
2018-10-08;,2;908;13;33,4;25,1;16,8;51,6;24;13,1;2,2;
2018-10-09;0;907,5;15,9;32,3;24,9;18,9;59,2;30;13,8;2,3;
2018-10-10;0;907,5;17,8;30,8;24,4;20,5;67,8;41;8,6;2,9;
2018-10-11;0;907,2;14,9;34;26,7;21,1;51,6;24;8,9;1,7;
2018-10-12;0;907,8;11,7;34,3;27,3;20,3;40,2;22;14,1;2,6;
2018-10-13;0;908,1;13;34,1;27;19;44,6;26;11,5;2,5;
2018-10-14;,6;907,1;16,9;34,2;26,6;20;58,4;32;9,6;3,5;
2018-10-15;0;906,3;17,9;31,3;24,6;20,2;68,5;43;13;3,1;
2018-10-16;65,8;906;18,1;31,2;23,8;18,3;73,4;34;13,5;3,5;
2018-10-17;6,4;907,6;18,7;28,6;23,2;19,2;77,6;51;9,1;2,4;
2018-10-18;0;906,7;18,9;31,8;25,1;20,3;70,6;43;12,3;2;
2018-10-19;20,6;906,4;19;26;21,9;19,3;84,5;62;11,4;2,6;
2018-10-20;1;905,1;19,5;28,3;22,8;20;82,1;54;8,9;1,9;
2018-10-21;,2;906,3;19,2;26;21;19,8;90,2;68;12;3,1;
2018-10-22;6;908,4;18,2;22,6;19,5;17,9;92,4;79;7,9;2,8;
2018-10-23;0;908,4;18,4;29,1;21,5;18,3;84;52;13,3;2,6;
2018-10-24;23,4;908,6;18,9;29,5;22,3;18,7;82,7;52;10,8;2,9;
2018-10-25;0;908,6;18,9;29;21,7;18,9;85;54;12,7;2,4;
2018-10-26;12,4;906,9;18,7;31,1;23,8;18,3;76,3;41;9,1;1,8;
2018-10-27;0;905,4;18,7;31,8;24,8;19,7;71,7;41;39,5;3;
2018-10-28;0;906,1;17,7;30,7;24,2;18,8;69,1;42;9,8;2,6;
2018-10-29;0;906,7;18,5;30,6;24;19,5;73,2;43;11,4;2,6;
2018-10-30;5;908,3;18,6;31,4;23,9;18,5;74,8;44;7,8;2,1;
2018-10-31;0;908,9;18,6;31,1;25;20,1;70,1;41;10,6;2,6;
2018-11-01;0;908,4;18,7;29,1;21,9;19,7;83;52;10,9;2,2;
2018-11-02;4;906,8;18,5;30,2;23,2;18,8;77,7;45;9,9;1,7;
2018-11-03;0;906,3;18,6;29,6;22,7;20,1;79,3;45;10,7;3,5;
2018-11-04;,2;905,9;18;29,4;22,1;18,7;79,1;45;14,4;2,3;
2018-11-05;0;906,2;18,3;30,5;22,9;18,3;78,7;42;8,7;2,3;
2018-11-06;14;906,6;19,4;25,8;21,1;19,9;90,4;64;12,3;2,9;
2018-11-07;3;907,2;19,3;26,5;20,8;19,1;91,5;63;11,3;3;
2018-11-08;9,4;907,3;19,3;25,9;21;19,4;90,2;66;14,4;2,3;
2018-11-09;78,2;908,1;19,1;21,7;19,9;18,9;95,3;85;11;2,2;
2018-11-10;31,2;906,6;18,7;23,3;20,2;18,7;91,5;74;8,4;2,6;
2018-11-11;2,6;906,1;18,2;29,3;21,8;17,1;81,4;50;12,2;2,1;
2018-11-12;,6;906,4;18,6;29,4;22,9;18,9;78,3;48;12,7;2,5;
2018-11-13;,6;907,3;19;29;22,2;18,1;83,1;53;10,8;2,6;
2018-11-14;13,4;906,8;18,7;29,4;23,3;18,3;77,8;44;12;2,1;
2018-11-15;0;906,3;19;31,3;23,8;19;77,2;45;8,1;2,4;
2018-11-16;14,2;907,4;20;24,9;21,8;19,9;89,7;70;8;2,1;
2018-11-17;31,6;908,4;19,6;27,9;21,9;18,3;87,1;58;10,5;3,6;
2018-11-18;0;908,6;19,5;28,6;23,1;20,3;81;56;12;2,9;
2018-11-19;8,8;908;19,9;27,1;22,3;19,5;87,1;59;8,3;1,7;
2018-11-20;4,6;908,8;19,2;23,3;21;18,6;89,5;79;8,6;2,2;
2018-11-21;1,2;908,8;18,4;25,8;21,8;19;81,4;63;8,7;2,1;
2018-11-22;12,4;909,1;18,1;25,5;21,1;18,3;84,1;61;10,8;3;
2018-11-23;0;907;17,9;28,6;21,9;17;79,3;51;10,8;2,9;
2018-11-24;49,4;907,6;18,6;23,6;20,4;18,4;89,5;70;9,3;2,1;
2018-11-25;8,6;907,5;19;21,7;20;19;94;84;8,6;2,4;
2018-11-26;38,8;907,8;18,1;25,1;20,1;17,7;88,8;64;9,2;3;
2018-11-27;0;907,9;17,4;26,9;21,3;17,2;80;54;10,6;3,2;
2018-11-28;0;907,8;16,5;27,2;21,7;16,6;74,1;51;13;3;
2018-11-29;0;907,1;16,4;29,9;22,5;15,4;70,9;41;11,8;2,3;
2018-11-30;0;905,6;17,8;28;22,5;17,9;75,4;52;9,4;2,1;
2018-12-01;0;904,9;18,2;26;22,3;20,1;77,9;62;11,4;3,8;
2018-12-02;,2;904,2;18,9;27,4;22,4;19,5;81,5;57;12,2;2,9;
2018-12-03;11,4;903,6;19,4;26,2;21,9;19,8;86,2;63;11,3;3,5;
2018-12-04;0;903,2;19,6;26,2;21,8;20,1;87,7;61;6,5;2,1;
2018-12-05;73,2;904,6;19,1;30;22,7;17,5;82,1;53;15,7;1,1;
2018-12-06;0;907;19,8;29,6;23,6;19,3;80,7;53;7,3;1,7;
2018-12-07;0;908,2;19,7;30,6;23,6;19;80,7;45;13,8;2,1;
